,lat,lon,country,year
0,-18.9035981,47.50284713,Madagascar,2018
1,-18.90422764,47.51456889,Madagascar,2018
2,-18.90744,47.50846729,Madagascar,2018
3,-18.91407082,47.5126883,Madagascar,2018
4,-18.91736051,47.53946856,Madagascar,2018
5,-18.91492177,47.56081754,Madagascar,2018
6,-18.92934698,47.53499032,Madagascar,2018
7,-18.93961462,47.53961181,Madagascar,2018
8,-18.89104647,47.51693971,Madagascar,2018
9,-18.89947356,47.53047844,Madagascar,2018
10,-18.90522793,47.53449771,Madagascar,2018
11,-18.92767747,47.49544911,Madagascar,2018
12,-18.92429933,47.51496554,Madagascar,2018
13,-18.94056744,47.5205143,Madagascar,2018
14,-18.93437408,47.51803638,Madagascar,2018
15,-18.85344166,47.51652043,Madagascar,2018
16,-18.8713595,47.51969806,Madagascar,2018
17,-18.88449341,47.54073567,Madagascar,2018
18,-18.8892483,47.53096242,Madagascar,2018
19,-18.89195975,47.5467215,Madagascar,2018
20,-18.89743265,47.54783452,Madagascar,2018
21,-18.91064341,47.55183696,Madagascar,2018
22,-18.86002248,47.4871185,Madagascar,2018
23,-18.87252304,47.50114784,Madagascar,2018
24,-18.30461716,46.97794936,Madagascar,2018
25,-18.46968687,47.85843043,Madagascar,2018
26,-18.91150899,47.80208658,Madagascar,2018
27,-18.83458469,47.55802583,Madagascar,2018
28,-18.91077471,47.48739456,Madagascar,2018
29,-19.20904457,47.60691172,Madagascar,2018
30,-18.35633765,46.93519545,Madagascar,2018
31,-18.68149583,47.22041223,Madagascar,2018
32,-18.17914992,47.93875318,Madagascar,2018
33,-18.43657428,47.65511387,Madagascar,2018
34,-18.84873104,47.46147174,Madagascar,2018
35,-18.7270759,47.36789662,Madagascar,2018
36,-18.82537391,47.49550542,Madagascar,2018
37,-18.65662373,47.67683871,Madagascar,2018
38,-18.86543488,47.67478969,Madagascar,2018
39,-18.78125096,47.60403869,Madagascar,2018
40,-18.86377278,47.55375577,Madagascar,2018
41,-18.90520039,47.5776189,Madagascar,2018
42,-18.93345834,47.64302345,Madagascar,2018
43,-18.91596632,47.46956354,Madagascar,2018
44,-18.96695706,47.46821216,Madagascar,2018
45,-18.97717529,47.53417828,Madagascar,2018
46,-19.07234638,47.56491872,Madagascar,2018
47,-19.14623768,47.63924286,Madagascar,2018
48,-19.84239082,47.03945232,Madagascar,2018
49,-19.84411057,47.0322847,Madagascar,2018
50,-19.86521389,47.00933735,Madagascar,2018
51,-19.86822864,47.04315123,Madagascar,2018
52,-19.86935031,47.02364689,Madagascar,2018
53,-19.90171616,46.99532028,Madagascar,2018
54,-19.87651601,47.03513845,Madagascar,2018
55,-19.91034311,47.06157483,Madagascar,2018
56,-19.3864136,47.42853551,Madagascar,2018
57,-19.38787165,46.8666743,Madagascar,2018
58,-19.41507072,46.9539171,Madagascar,2018
59,-19.64903072,46.31191259,Madagascar,2018
60,-19.66680028,47.32282688,Madagascar,2018
61,-19.72685655,47.30581591,Madagascar,2018
62,-19.87129595,46.8356285,Madagascar,2018
63,-19.79829896,47.14684098,Madagascar,2018
64,-19.31906913,47.35749381,Madagascar,2018
65,-19.36942731,47.3238566,Madagascar,2018
66,-19.40861074,47.57587653,Madagascar,2018
67,-19.5136622,47.63057686,Madagascar,2018
68,-19.5829295,47.70460523,Madagascar,2018
69,-19.34456725,47.0837412,Madagascar,2018
70,-19.4840079,47.00220925,Madagascar,2018
71,-19.49296203,46.81854203,Madagascar,2018
72,-19.60954929,46.9615705,Madagascar,2018
73,-19.60682529,46.22630628,Madagascar,2018
74,-19.49018776,46.50896598,Madagascar,2018
75,-19.58040621,46.53067936,Madagascar,2018
76,-19.52208259,47.33614424,Madagascar,2018
77,-19.51770609,47.43133902,Madagascar,2018
78,-19.54668928,47.52887804,Madagascar,2018
79,-19.61463989,47.2148339,Madagascar,2018
80,-19.72729386,47.57540862,Madagascar,2018
81,-19.72491815,47.48774479,Madagascar,2018
82,-19.74785224,46.93532927,Madagascar,2018
83,-19.74341876,46.74185244,Madagascar,2018
84,-19.6477033,46.64176786,Madagascar,2018
85,-19.87795777,46.74702805,Madagascar,2018
86,-20.16565804,46.86589966,Madagascar,2018
87,-20.20292986,46.51449181,Madagascar,2018
88,-19.6039505,47.13872789,Madagascar,2018
89,-19.69237025,46.99066177,Madagascar,2018
90,-19.64578417,47.02102854,Madagascar,2018
91,-19.94109283,46.98560282,Madagascar,2018
92,-19.88189836,47.14696501,Madagascar,2018
93,-19.86061767,47.27422359,Madagascar,2018
94,-19.95959005,47.37271069,Madagascar,2018
95,-20.09879117,47.10504547,Madagascar,2018
96,-18.95046598,46.91556514,Madagascar,2018
97,-19.00299876,47.1816498,Madagascar,2018
98,-19.02817737,47.20733401,Madagascar,2018
99,-18.9686165,47.35002724,Madagascar,2018
100,-19.05437828,47.2820599,Madagascar,2018
101,-19.02218715,47.33201692,Madagascar,2018
102,-19.09912509,46.74370684,Madagascar,2018
103,-19.15054417,46.75364352,Madagascar,2018
104,-18.9209025,46.9313676,Madagascar,2018
105,-18.86218355,46.85008761,Madagascar,2018
106,-19.04538461,46.92098879,Madagascar,2018
107,-18.86395388,46.63241155,Madagascar,2018
108,-18.97164196,46.72312014,Madagascar,2018
109,-18.9101028,46.61054808,Madagascar,2018
110,-19.15346558,47.0051533,Madagascar,2018
111,-18.84483965,46.79258166,Madagascar,2018
112,-18.80921310550,47.04848314400,Madagascar,2018
113,-18.77292532,47.15614184,Madagascar,2018
114,-18.90238232,47.31946663,Madagascar,2018
115,-18.9268631,47.39334576,Madagascar,2018
116,-19.06129944,47.24789859,Madagascar,2018
117,-19.07342991,47.34241449,Madagascar,2018
118,-19.12954581,47.12765939,Madagascar,2018
119,-19.18137391,47.32393956,Madagascar,2018
120,-19.2728681,47.39135432,Madagascar,2018
121,-19.31221057,47.17504237,Madagascar,2018
122,-19.07108287,46.75216122,Madagascar,2018
123,-19.15144219,46.57403649,Madagascar,2018
124,-19.21074545,46.85857947,Madagascar,2018
125,-19.12192766,46.52520108,Madagascar,2018
126,-19.22997202,46.3432399,Madagascar,2018
127,-19.27878242,46.54705568,Madagascar,2018
128,-18.76441244,46.04504625,Madagascar,2018
129,-18.76805867,46.04643534,Madagascar,2018
130,-18.78004166,46.05521683,Madagascar,2018
131,-18.41813523,46.66286794,Madagascar,2018
132,-18.47305836,46.6389725,Madagascar,2018
133,-18.31481347,45.54995352,Madagascar,2018
134,-18.47906138,46.17364943,Madagascar,2018
135,-18.6003898,46.21384431,Madagascar,2018
136,-18.74486077,46.21774809,Madagascar,2018
137,-18.71202016,46.48009323,Madagascar,2018
138,-18.8521276,46.44511869,Madagascar,2018
139,-18.6585753,45.97512596,Madagascar,2018
140,-18.78940656,46.11328964,Madagascar,2018
141,-18.94453732,46.08886755,Madagascar,2018
142,-18.98451043,46.37200053,Madagascar,2018
143,-18.95544884,46.41926209,Madagascar,2018
144,-19.01819584,46.45683506,Madagascar,2018
145,-19.11838367,46.20594842,Madagascar,2018
146,-19.05386171,46.34584598,Madagascar,2018
147,-19.36214361,46.15377886,Madagascar,2018
148,-19.03168454,46.12151435,Madagascar,2018
149,-19.04789314,45.98711932,Madagascar,2018
150,-19.19847514,45.96365226,Madagascar,2018
151,-19.01169285,46.01181514,Madagascar,2018
152,-19.02758898,45.75465168,Madagascar,2018
153,-18.6067536,46.85597676,Madagascar,2018
154,-18.60022163,46.91236012,Madagascar,2018
155,-18.28849246,46.12871428,Madagascar,2018
156,-17.87119036,46.39780309,Madagascar,2018
157,-18.02999257,46.42732185,Madagascar,2018
158,-18.35466711,45.82397024,Madagascar,2018
159,-18.51830983,46.41575792,Madagascar,2018
160,-21.45799593,47.0866449,Madagascar,2018
161,-21.465921,47.08517374,Madagascar,2018
162,-21.4371605,47.08549911,Madagascar,2018
163,-21.44758759,47.08944678,Madagascar,2018
164,-21.44835095,47.10733345,Madagascar,2018
165,-21.42380646,47.07495813,Madagascar,2018
166,-21.4886237,47.06291277,Madagascar,2018
167,-21.1083988,46.49556494,Madagascar,2018
168,-21.21226384,46.62957847,Madagascar,2018
169,-21.38218969,47.18663739,Madagascar,2018
170,-21.68497667,47.13308232,Madagascar,2018
171,-21.84422762,46.90729073,Madagascar,2018
172,-22.07047994,47.03357726,Madagascar,2018
173,-21.1433209,47.24005537,Madagascar,2018
174,-21.07160739,47.06576673,Madagascar,2018
175,-20.96322544,47.23570928,Madagascar,2018
176,-21.14030139,47.03935374,Madagascar,2018
177,-20.9729327,47.07668588,Madagascar,2018
178,-20.84019755,47.23226744,Madagascar,2018
179,-20.9905986,46.27768637,Madagascar,2018
180,-21.38757475,46.57280056,Madagascar,2018
181,-21.09649758,46.8654423,Madagascar,2018
182,-21.36160689,46.92981606,Madagascar,2018
183,-21.46875937,46.85040454,Madagascar,2018
184,-21.14148386,46.96869235,Madagascar,2018
185,-21.34772504,47.23989464,Madagascar,2018
186,-21.42090734,47.26178523,Madagascar,2018
187,-21.47472935,47.36117369,Madagascar,2018
188,-21.38893996,47.09987039,Madagascar,2018
189,-21.76053926,47.30021039,Madagascar,2018
190,-21.55192509,46.82416739,Madagascar,2018
191,-21.64465735,46.99582401,Madagascar,2018
192,-21.75449491,47.11142565,Madagascar,2018
193,-21.9256802,47.16069302,Madagascar,2018
194,-21.87159157,47.0458841,Madagascar,2018
195,-21.87280451,46.9801846,Madagascar,2018
196,-21.82453265,46.84357599,Madagascar,2018
197,-21.97932849,46.66808298,Madagascar,2018
198,-21.90272788,46.48838237,Madagascar,2018
199,-21.76633363,46.2807991,Madagascar,2018
200,-20.52217494,47.25430503,Madagascar,2018
201,-20.53794713,47.24647469,Madagascar,2018
202,-20.21489612,47.35050916,Madagascar,2018
203,-20.2306396,47.37708727,Madagascar,2018
204,-20.55028926,46.80291906,Madagascar,2018
205,-20.62990663,46.96859098,Madagascar,2018
206,-20.76804925,47.07446236,Madagascar,2018
207,-20.33531454,47.05811888,Madagascar,2018
208,-20.48465123,47.24508635,Madagascar,2018
209,-20.47903724,47.30579305,Madagascar,2018
210,-20.5385431,47.3392607,Madagascar,2018
211,-20.58506949,47.37160519,Madagascar,2018
212,-20.66950505,47.52175762,Madagascar,2018
213,-20.62886679,47.22079775,Madagascar,2018
214,-20.74278248,47.27595784,Madagascar,2018
215,-20.07935398,47.26887129,Madagascar,2018
216,-20.06879449,47.4791064,Madagascar,2018
217,-20.21048438,47.49990419,Madagascar,2018
218,-20.35744886,47.32112684,Madagascar,2018
219,-20.34017358,47.47498804,Madagascar,2018
220,-20.42219684,47.46769818,Madagascar,2018
221,-20.46090135,47.33099303,Madagascar,2018
222,-20.39133259,46.188891,Madagascar,2018
223,-20.60799468,46.247562,Madagascar,2018
224,-20.49021012,46.66523233,Madagascar,2018
225,-20.27154474,46.90628621,Madagascar,2018
226,-20.3192399,47.00550659,Madagascar,2018
227,-20.55969069,46.96431566,Madagascar,2018
228,-20.97554004,46.83552437,Madagascar,2018
229,-20.66524539,47.09761828,Madagascar,2018
230,-20.87577808,47.09391259,Madagascar,2018
231,-20.93730581,47.01770514,Madagascar,2018
232,-22.13528039,48.02126563,Madagascar,2018
233,-22.15036969,48.00624848,Madagascar,2018
234,-21.20836777,48.35054127,Madagascar,2018
235,-21.24162008,48.3245221,Madagascar,2018
236,-21.14505776,47.77192264,Madagascar,2018
237,-21.92830905,47.51632676,Madagascar,2018
238,-22.34162654,47.8247506,Madagascar,2018
239,-21.92153468,48.00375327,Madagascar,2018
240,-21.93084824,47.8653356,Madagascar,2018
241,-21.85711452,47.9971821,Madagascar,2018
242,-22.09173443,47.76633169,Madagascar,2018
243,-22.21953336,47.82605911,Madagascar,2018
244,-21.69923593,47.72135347,Madagascar,2018
245,-22.01339285,47.73356076,Madagascar,2018
246,-21.76274781,47.93905307,Madagascar,2018
247,-21.74674442,48.06810479,Madagascar,2018
248,-21.72554506,47.74266409,Madagascar,2018
249,-21.9378037,47.7283378,Madagascar,2018
250,-22.05183586,47.86288784,Madagascar,2018
251,-20.43522115,48.29204243,Madagascar,2018
252,-20.49336303,48.41283951,Madagascar,2018
253,-20.55711089,48.11890782,Madagascar,2018
254,-20.70589631630,48.04565607560,Madagascar,2018
255,-20.59643392,48.32493762,Madagascar,2018
256,-20.70801716,48.42428735,Madagascar,2018
257,-20.80243891,48.25036781,Madagascar,2018
258,-20.7838923,48.13089982,Madagascar,2018
259,-20.89897303,48.12092459,Madagascar,2018
260,-21.07717203,48.01043926,Madagascar,2018
261,-21.09033502,47.85652509,Madagascar,2018
262,-21.1133086,48.29843793,Madagascar,2018
263,-21.19013789,47.97885344,Madagascar,2018
264,-21.34675566,48.02171505,Madagascar,2018
265,-21.606889,48.22060955,Madagascar,2018
266,-21.64268474,47.93913434,Madagascar,2018
267,-20.73086854,47.86447507,Madagascar,2018
268,-20.94739543,47.70757218,Madagascar,2018
269,-21.29463489,47.57126909,Madagascar,2018
270,-21.34556776,47.75375976,Madagascar,2018
271,-21.65848729,47.49850532,Madagascar,2018
272,-21.94436636,47.4363327,Madagascar,2018
273,-22.25068537,47.58867625,Madagascar,2018
274,-22.29851501,47.37166891,Madagascar,2018
275,-22.30545802,47.74918212,Madagascar,2018
276,-22.3326118,47.44888417,Madagascar,2018
277,-22.37918283,47.640967,Madagascar,2018
278,-22.38150576,47.84840823,Madagascar,2018
279,-22.41839914,47.90528611,Madagascar,2018
280,-22.38912147,46.13504806,Madagascar,2018
281,-22.40111223,46.12565186,Madagascar,2018
282,-22.40690965,46.11347052,Madagascar,2018
283,-22.49369989,46.86767416,Madagascar,2018
284,-22.56351888,46.80782034,Madagascar,2018
285,-22.99723317,46.66010251,Madagascar,2018
286,-23.15036249,46.45199821,Madagascar,2018
287,-22.26536053,46.27271037,Madagascar,2018
288,-22.42610608,46.41858182,Madagascar,2018
289,-22.34763139,46.301058,Madagascar,2018
290,-22.53364847,46.43271805,Madagascar,2018
291,-22.83064112,46.27553197,Madagascar,2018
292,-22.34454424,46.10853735,Madagascar,2018
293,-22.14443519,46.03601864,Madagascar,2018
294,-22.23583022,46.09894222,Madagascar,2018
295,-22.50335586,45.78193976,Madagascar,2018
296,-22.13528221,45.68350966,Madagascar,2018
297,-22.66336285,45.57785452,Madagascar,2018
298,-22.53896015,45.4854636,Madagascar,2018
299,-21.93750444,45.41393598,Madagascar,2018
300,-22.8948266,45.12741451,Madagascar,2018
301,-22.70821762,45.08493374,Madagascar,2018
302,-22.69956231,45.21521762,Madagascar,2018
303,-21.99272595,46.20569656,Madagascar,2018
304,-22.67751801,46.03901659,Madagascar,2018
305,-22.21024681,46.6772731,Madagascar,2018
306,-22.79544469,46.89903898,Madagascar,2018
307,-22.62846846,46.95063853,Madagascar,2018
308,-22.82206429,46.7220671,Madagascar,2018
309,-22.70533883,46.51649045,Madagascar,2018
310,-22.88924605,46.89689177,Madagascar,2018
311,-23.63127868,46.70084324,Madagascar,2018
312,-22.8236382,47.82684679,Madagascar,2018
313,-22.82286843,47.34981695,Madagascar,2018
314,-23.35194355,47.60942434,Madagascar,2018
315,-23.51490503,47.07747873,Madagascar,2018
316,-23.84776613,46.88187123,Madagascar,2018
317,-22.5754084,47.73965292,Madagascar,2018
318,-22.52888418,47.61802426,Madagascar,2018
319,-22.59280388,47.69196726,Madagascar,2018
320,-22.67819513,47.75314607,Madagascar,2018
321,-22.73087393,47.82026178,Madagascar,2018
322,-22.67707904,47.68938565,Madagascar,2018
323,-22.6676047,47.48727863,Madagascar,2018
324,-22.77052405,47.53421493,Madagascar,2018
325,-22.7330348,47.76206024,Madagascar,2018
326,-22.90649361,47.75650528,Madagascar,2018
327,-22.86715142,47.65724634,Madagascar,2018
328,-22.89080788,47.59493317,Madagascar,2018
329,-23.01218196,47.53630672,Madagascar,2018
330,-23.14330545,47.74290005,Madagascar,2018
331,-23.08309857,47.54685587,Madagascar,2018
332,-22.36344505,47.42101789,Madagascar,2018
333,-22.57482178,47.36081861,Madagascar,2018
334,-22.48675399,47.55328285,Madagascar,2018
335,-22.76233102,47.34505256,Madagascar,2018
336,-23.02280374,47.30999963,Madagascar,2018
337,-23.07231824,47.43711373,Madagascar,2018
338,-23.17999709,47.36260553,Madagascar,2018
339,-23.24391561,47.50334859,Madagascar,2018
340,-23.19378488,47.63915225,Madagascar,2018
341,-23.3025428,47.67147894,Madagascar,2018
342,-23.35875498,47.57180491,Madagascar,2018
343,-23.41402309,47.24055727,Madagascar,2018
344,-23.39176235,47.55239863,Madagascar,2018
345,-23.54918517,47.52545123,Madagascar,2018
346,-23.59186123,47.48058994,Madagascar,2018
347,-23.6692367,47.48330874,Madagascar,2018
348,-23.90637593,47.47477587,Madagascar,2018
349,-23.37628496,46.9397142,Madagascar,2018
350,-23.88353042,46.87206024,Madagascar,2018
351,-23.95401862,46.80189928,Madagascar,2018
352,-18.10946879,49.39634829,Madagascar,2018
353,-18.13666976,49.41457477,Madagascar,2018
354,-18.1443454,49.39713996,Madagascar,2018
355,-18.1492736,49.3716696,Madagascar,2018
356,-18.14659158,49.39928447,Madagascar,2018
357,-18.14982679,49.39416997,Madagascar,2018
358,-18.1590893,49.38735865,Madagascar,2018
359,-18.1594144,49.39328282,Madagascar,2018
360,-18.15861574,49.41376751,Madagascar,2018
361,-18.17081595,49.39939876,Madagascar,2018
362,-18.11003605,49.38231857,Madagascar,2018
363,-18.17473418,49.38360019,Madagascar,2018
364,-18.82096132,49.05199972,Madagascar,2018
365,-19.40870712,48.55507107,Madagascar,2018
366,-19.868412,48.747823,Madagascar,2018
367,-19.9470326,48.73333244,Madagascar,2018
368,-17.65951671,49.38572488,Madagascar,2018
369,-17.80925163,49.36382333,Madagascar,2018
370,-18.07282019,48.88571814,Madagascar,2018
371,-18.04395231,49.40802388,Madagascar,2018
372,-18.23390215,49.29554745,Madagascar,2018
373,-18.40667868,48.99662149,Madagascar,2018
374,-18.59008464,49.12239436,Madagascar,2018
375,-18.72897145,49.08163772,Madagascar,2018
376,-18.98525863,48.68622913,Madagascar,2018
377,-18.97954078,49.07480185,Madagascar,2018
378,-19.23654162,48.82858094,Madagascar,2018
379,-19.37653635,48.70916746,Madagascar,2018
380,-19.58520051,48.8690845,Madagascar,2018
381,-19.66042505,48.79907625,Madagascar,2018
382,-19.79984578,48.34740879,Madagascar,2018
383,-19.88659062,48.63765023,Madagascar,2018
384,-20.0205289,48.44871031,Madagascar,2018
385,-20.03538029,48.68441029,Madagascar,2018
386,-20.09110091,48.37726902,Madagascar,2018
387,-20.23339667,48.56273959,Madagascar,2018
