,lat,lon,country,year
388,-20.28950295,48.25822454,Madagascar,2018
389,-20.31756184,48.08598572,Madagascar,2018
390,-20.09314123,47.75741972,Madagascar,2018
391,-20.37004132,47.8080372,Madagascar,2018
392,-17.38426075,49.40150275,Madagascar,2018
393,-15.43270335,49.74922712,Madagascar,2018
394,-15.44426002,49.73213461,Madagascar,2018
395,-16.17762978,49.779796,Madagascar,2018
396,-17.03311824,49.51799725,Madagascar,2018
397,-16.88987199,49.92943625,Madagascar,2018
398,-17.46582338,49.16370743,Madagascar,2018
399,-17.52349003,49.22043389,Madagascar,2018
400,-17.0950256,49.47734821,Madagascar,2018
401,-17.15553183,49.29638287,Madagascar,2018
402,-17.24229957,49.3967927,Madagascar,2018
403,-17.29578604,49.16845061,Madagascar,2018
404,-17.26831667,49.32390265,Madagascar,2018
405,-17.38152625,49.33777372,Madagascar,2018
406,-17.53547022,49.36522315,Madagascar,2018
407,-15.31512312,49.70079597,Madagascar,2018
408,-15.02159915,49.53028858,Madagascar,2018
409,-15.4031813,49.87957212,Madagascar,2018
410,-15.55816976,49.56234422,Madagascar,2018
411,-15.75114361,49.5681129,Madagascar,2018
412,-15.98256361,49.23994207,Madagascar,2018
413,-16.16634644,49.44968848,Madagascar,2018
414,-16.20458821,49.84248534,Madagascar,2018
415,-16.34362904,49.61197331,Madagascar,2018
416,-16.40873532,49.80997028,Madagascar,2018
417,-16.89626901,49.48863102,Madagascar,2018
418,-16.90622992,49.11346799,Madagascar,2018
419,-16.76500283,49.42660944,Madagascar,2018
420,-17.57444814,49.11633111,Madagascar,2018
421,-17.38962146,49.26138049,Madagascar,2018
422,-17.41404871,49.12066926,Madagascar,2018
423,-17.67427367,49.15024988,Madagascar,2018
424,-17.81544134,48.40724951,Madagascar,2018
425,-17.83050209,48.42517907,Madagascar,2018
426,-17.02797099,48.57089607,Madagascar,2018
427,-17.48635335,48.16327495,Madagascar,2018
428,-18.92500192,48.24223035,Madagascar,2018
429,-18.93846612,48.22621477,Madagascar,2018
430,-19.28257262,48.16633461,Madagascar,2018
431,-17.76909441,48.44159716,Madagascar,2018
432,-17.93240817,48.40086952,Madagascar,2018
433,-17.91007835,48.17957747,Madagascar,2018
434,-17.9309447,48.50582292,Madagascar,2018
435,-18.16657425,48.44943692,Madagascar,2018
436,-17.49931073,48.61679548,Madagascar,2018
437,-17.98359627,48.02209764,Madagascar,2018
438,-16.42430684,48.24256859,Madagascar,2018
439,-16.82853714,48.30932807,Madagascar,2018
440,-17.37170091,48.7963804,Madagascar,2018
441,-17.30703833,48.45276006,Madagascar,2018
442,-17.45869963,48.50711952,Madagascar,2018
443,-17.47372463,48.28726471,Madagascar,2018
444,-17.64458927,48.23593006,Madagascar,2018
445,-17.73046422,48.22173481,Madagascar,2018
446,-17.79505575,48.18139393,Madagascar,2018
447,-18.44385456,48.27064318,Madagascar,2018
448,-18.60635825,48.03179154,Madagascar,2018
449,-18.78590312,47.96227357,Madagascar,2018
450,-18.82293987,48.06884827,Madagascar,2018
451,-19.08372219,48.02163012,Madagascar,2018
452,-18.9472429,48.36940551,Madagascar,2018
453,-19.24565549,48.50159976,Madagascar,2018
454,-19.55188744,48.09420537,Madagascar,2018
455,-19.71661273,48.19835208,Madagascar,2018
456,-15.69704712,46.32161414,Madagascar,2018
457,-15.71049743,46.31805346,Madagascar,2018
458,-15.71938994,46.30515729,Madagascar,2018
459,-15.72064338,46.33127028,Madagascar,2018
460,-15.69445485,46.3253312,Madagascar,2018
461,-15.71176449,46.34565612,Madagascar,2018
462,-15.7141291,46.32933157,Madagascar,2018
463,-15.7173723,46.35628697,Madagascar,2018
464,-15.63885815,46.46610809,Madagascar,2018
465,-16.13099066,46.03031111,Madagascar,2018
466,-16.09303614,46.6483433,Madagascar,2018
467,-16.11967219,46.65477484,Madagascar,2018
468,-16.2538935,45.43172415,Madagascar,2018
469,-16.46737927,46.71754952,Madagascar,2018
470,-15.48350148,46.82745427,Madagascar,2018
471,-15.74814273,47.12143336,Madagascar,2018
472,-15.78016289,47.00848936,Madagascar,2018
473,-15.90884493,45.84258853,Madagascar,2018
474,-16.41332724,45.92083468,Madagascar,2018
475,-16.1406939,47.11604214,Madagascar,2018
476,-16.13103271,46.72457755,Madagascar,2018
477,-16.17866135,46.66191645,Madagascar,2018
478,-16.10722431,46.50108882,Madagascar,2018
479,-16.35322886,46.29619618,Madagascar,2018
480,-16.79718814,45.65728721,Madagascar,2018
481,-16.30944524,47.16599793,Madagascar,2018
482,-16.5540251,47.20495699,Madagascar,2018
483,-16.43062326,46.9434798,Madagascar,2018
484,-16.39465014,46.86063853,Madagascar,2018
485,-16.50478224,46.85927265,Madagascar,2018
486,-16.36364291,46.55638752,Madagascar,2018
487,-16.52881019,46.53007019,Madagascar,2018
488,-14.87329168,47.97992129,Madagascar,2018
489,-14.892761,47.98348834,Madagascar,2018
490,-14.54655421,48.75268858,Madagascar,2018
491,-15.25957546,48.54503899,Madagascar,2018
492,-15.84004456,48.82931936,Madagascar,2018
493,-16.08296567,47.65736788,Madagascar,2018
494,-14.79719771,48.37611745,Madagascar,2018
495,-14.90987315,48.02016078,Madagascar,2018
496,-15.01454001,47.85666496,Madagascar,2018
497,-15.37560185,47.96909874,Madagascar,2018
498,-14.49790196,48.09906467,Madagascar,2018
499,-14.06999389,48.27295934,Madagascar,2018
500,-15.38056312,47.71144122,Madagascar,2018
501,-14.25906199,48.34675016,Madagascar,2018
502,-14.49577768,48.67718678,Madagascar,2018
503,-14.43970984,48.90582963,Madagascar,2018
504,-14.33164364,48.8110413,Madagascar,2018
505,-14.85741718,48.93763151,Madagascar,2018
506,-14.90035815,48.45663049,Madagascar,2018
507,-15.43846813,48.49941633,Madagascar,2018
508,-15.52710344,48.30045956,Madagascar,2018
509,-15.26823116,48.85197607,Madagascar,2018
510,-15.1352103,49.02082448,Madagascar,2018
511,-14.84639797,49.27455829,Madagascar,2018
512,-15.77384027,47.58120319,Madagascar,2018
513,-15.76772527,48.25545689,Madagascar,2018
514,-15.85664735,47.76649677,Madagascar,2018
515,-15.6201124,47.84611663,Madagascar,2018
516,-15.78488195,47.29823484,Madagascar,2018
517,-15.52611283,48.79040078,Madagascar,2018
518,-15.73069638,48.58608179,Madagascar,2018
519,-15.81987025,48.96571825,Madagascar,2018
520,-15.96713754,48.62090883,Madagascar,2018
521,-15.97066488,48.95386311,Madagascar,2018
522,-16.27912464,48.81971406,Madagascar,2018
523,-15.84428883,47.62971116,Madagascar,2018
524,-15.92717872,47.73657917,Madagascar,2018
525,-16.09748563,47.72627464,Madagascar,2018
526,-16.10049808,47.4430663,Madagascar,2018
527,-16.31063359,47.46743085,Madagascar,2018
528,-16.94606696,46.83190124,Madagascar,2018
529,-16.97301056,46.84143136,Madagascar,2018
530,-16.73442088,47.82956325,Madagascar,2018
531,-16.79760623,47.64996293,Madagascar,2018
532,-16.88159715,47.58167317,Madagascar,2018
533,-17.46570496,46.16598654,Madagascar,2018
534,-16.71574908,46.79338986,Madagascar,2018
535,-16.75368548,46.99888152,Madagascar,2018
536,-16.82043502,46.8971575,Madagascar,2018
537,-16.75262304,46.98001364,Madagascar,2018
538,-16.84904413,46.88104784,Madagascar,2018
539,-16.90197621,46.82850804,Madagascar,2018
540,-17.02727247,46.84019415,Madagascar,2018
541,-17.00440974,46.59522777,Madagascar,2018
542,-17.17326077,46.56737468,Madagascar,2018
543,-17.24423513,46.47420019,Madagascar,2018
544,-17.18491577,46.85712051,Madagascar,2018
545,-17.29911618,46.94971465,Madagascar,2018
546,-17.49093347,46.97845399,Madagascar,2018
547,-17.61369645,46.93775224,Madagascar,2018
548,-17.72202536,46.92490985,Madagascar,2018
549,-17.73100362,47.32571649,Madagascar,2018
550,-16.48285281,47.5027891,Madagascar,2018
551,-16.6700463,47.6378511,Madagascar,2018
552,-16.75932982,47.52939512,Madagascar,2018
553,-17.13413348,47.55633057,Madagascar,2018
554,-17.33604734,47.67011444,Madagascar,2018
555,-17.43282476,47.82051208,Madagascar,2018
556,-17.81375129,47.92664661,Madagascar,2018
557,-17.12272176,47.20710328,Madagascar,2018
558,-17.42928562,45.9556814,Madagascar,2018
559,-17.68704725,46.00269997,Madagascar,2018
560,-18.08143313,44.04455769,Madagascar,2018
561,-18.07483215,44.03116034,Madagascar,2018
562,-16.74655438,44.48530185,Madagascar,2018
563,-17.56483996,45.47295393,Madagascar,2018
564,-17.70608927,45.65824196,Madagascar,2018
565,-17.67143719,45.68347921,Madagascar,2018
566,-17.72601195,45.14466505,Madagascar,2018
567,-17.81999253,44.94289264,Madagascar,2018
568,-18.51082464,44.5316184,Madagascar,2018
569,-18.66918422,44.60410966,Madagascar,2018
570,-18.81187083,44.50803104,Madagascar,2018
571,-17.02275355,44.32748877,Madagascar,2018
572,-17.42814667,44.10182913,Madagascar,2018
573,-17.46051511,44.11404309,Madagascar,2018
574,-17.63004974,44.10808008,Madagascar,2018
575,-17.71171832,44.27978524,Madagascar,2018
576,-18.0120296,44.48145264,Madagascar,2018
577,-18.14161939,44.09896338,Madagascar,2018
578,-18.24728884,44.18214155,Madagascar,2018
579,-17.01156563,44.68270936,Madagascar,2018
580,-16.63715943,45.05518418,Madagascar,2018
581,-17.21985967,44.81958495,Madagascar,2018
582,-16.34627355,44.87173592,Madagascar,2018
583,-17.1342456,45.14702223,Madagascar,2018
584,-17.49643444,45.85997243,Madagascar,2018
585,-17.74275265,45.65046976,Madagascar,2018
586,-17.97227222,45.56043306,Madagascar,2018
587,-18.02282832,44.67349698,Madagascar,2018
588,-18.10016339,45.2496374,Madagascar,2018
589,-18.59599776,44.79859352,Madagascar,2018
590,-18.82564715,44.41413666,Madagascar,2018
591,-19.12610513,44.47056699,Madagascar,2018
592,-23.35209738,43.68094076,Madagascar,2018
593,-23.35756625,43.67266004,Madagascar,2018
594,-23.34028537,43.68390634,Madagascar,2018
595,-23.3468289,43.66464147,Madagascar,2018
596,-21.43062228,45.33062807,Madagascar,2018
597,-21.7456451,43.36182366,Madagascar,2018
598,-22.28942743,44.5079034,Madagascar,2018
599,-22.87598505,44.51769608,Madagascar,2018
600,-23.00411966,44.76781869,Madagascar,2018
601,-23.74642099,44.3102408,Madagascar,2018
602,-23.83646959,44.59974934,Madagascar,2018
603,-24.73865539,44.34976635,Madagascar,2018
604,-21.45444943,44.76984955,Madagascar,2018
605,-22.16579909,43.72605373,Madagascar,2018
606,-21.54556544,43.64989153,Madagascar,2018
607,-21.64541379,43.73219965,Madagascar,2018
608,-22.0506483,43.80611056,Madagascar,2018
609,-22.37212826,43.71501231,Madagascar,2018
610,-22.49907774,44.58127037,Madagascar,2018
611,-22.83902335,44.36278975,Madagascar,2018
612,-22.93294349,44.19722968,Madagascar,2018
613,-22.9296529,44.89046685,Madagascar,2018
614,-22.52458306,43.60806646,Madagascar,2018
615,-22.79632378,43.61053071,Madagascar,2018
616,-22.84420004,43.66719393,Madagascar,2018
617,-23.22057377,43.74044394,Madagascar,2018
618,-23.31522055,43.71141253,Madagascar,2018
619,-23.44557744,43.93559774,Madagascar,2018
620,-23.5538846,44.02583502,Madagascar,2018
621,-23.48697213,44.86686787,Madagascar,2018
622,-23.25986667,44.56061154,Madagascar,2018
623,-23.38820871,44.37471806,Madagascar,2018
624,-23.54917097,44.33766922,Madagascar,2018
625,-23.5662676,44.76207078,Madagascar,2018
626,-23.58661237,44.49232196,Madagascar,2018
627,-23.83791786,44.02091924,Madagascar,2018
628,-24.00707599,44.39840177,Madagascar,2018
629,-23.88739556,44.89765561,Madagascar,2018
630,-23.97175852,44.85322373,Madagascar,2018
631,-24.11708005,45.02367129,Madagascar,2018
632,-24.05903666,44.32836606,Madagascar,2018
633,-24.44016479,44.7169687,Madagascar,2018
634,-24.35962676,44.48845859,Madagascar,2018
635,-24.39854448,45.04385273,Madagascar,2018
636,-24.30486948,43.70734414,Madagascar,2018
637,-24.95476446,44.11867863,Madagascar,2018
638,-24.69041376,44.89023228,Madagascar,2018
639,-25.12658477,44.34908436,Madagascar,2018
640,-25.17198938,46.06146831,Madagascar,2018
641,-25.18331758,46.08066758,Madagascar,2018
642,-25.26420833,46.04604024,Madagascar,2018
643,-24.23243169,45.29245449,Madagascar,2018
644,-25.13321601,44.90063102,Madagascar,2018
645,-25.17600319,45.44092626,Madagascar,2018
646,-25.28186279,45.43351194,Madagascar,2018
647,-25.07160646,46.20122105,Madagascar,2018
648,-25.19600901,46.18989054,Madagascar,2018
649,-24.56323695,45.61699286,Madagascar,2018
650,-24.72557284,45.51806489,Madagascar,2018
651,-24.96639852,45.53558394,Madagascar,2018
652,-24.62115829,45.71925121,Madagascar,2018
653,-25.16126698,45.9115593,Madagascar,2018
654,-25.37628545,45.843743,Madagascar,2018
655,-25.25444495,45.79308208,Madagascar,2018
656,-23.8830946,45.25336848,Madagascar,2018
657,-24.02455857,45.39717318,Madagascar,2018
658,-24.18334082,45.68086702,Madagascar,2018
659,-24.34285685,45.45890652,Madagascar,2018
660,-24.26763733,45.08893156,Madagascar,2018
661,-24.38472439,45.66051072,Madagascar,2018
662,-24.49636467,45.32345912,Madagascar,2018
663,-24.70825077,45.29847119,Madagascar,2018
664,-24.60764115,45.38696202,Madagascar,2018
665,-24.78170459,45.34282953,Madagascar,2018
666,-25.26350211,45.16404253,Madagascar,2018
667,-25.16265717,44.81371345,Madagascar,2018
668,-25.48688314,45.04246852,Madagascar,2018
669,-25.34707697,45.39152969,Madagascar,2018
670,-25.52416928,45.59714505,Madagascar,2018
671,-25.51383231,45.25814782,Madagascar,2018
672,-25.02024468,46.98974468,Madagascar,2018
673,-25.02784292,46.9786452,Madagascar,2018
674,-25.03303415,46.98163149,Madagascar,2018
675,-23.30354898,46.10181665,Madagascar,2018
676,-25.04405881,46.47331641,Madagascar,2018
677,-25.10230775,46.42291918,Madagascar,2018
678,-24.08941486,47.21148774,Madagascar,2018
679,-24.30494651,47.24477752,Madagascar,2018
680,-24.53373076,46.96416956,Madagascar,2018
681,-24.63064496,47.06273599,Madagascar,2018
682,-24.74516787,46.91005081,Madagascar,2018
683,-24.85114773,46.93376737,Madagascar,2018
684,-25.00183612,46.91291593,Madagascar,2018
685,-24.98514682,46.66084997,Madagascar,2018
686,-25.01966719,46.7927626,Madagascar,2018
687,-22.70278993,45.82075704,Madagascar,2018
688,-22.94692302,45.69607292,Madagascar,2018
689,-23.07835034,45.87315021,Madagascar,2018
690,-23.32779994,45.54151696,Madagascar,2018
691,-23.30655551,45.74160634,Madagascar,2018
692,-23.50000524,45.82537653,Madagascar,2018
693,-23.54434373,45.59830931,Madagascar,2018
694,-23.67802682170,46.19762917970,Madagascar,2018
695,-23.8163725,45.5805849,Madagascar,2018
696,-23.83266239,45.75116058,Madagascar,2018
697,-24.06885341,46.12887062,Madagascar,2018
698,-24.07147405,46.69406549,Madagascar,2018
699,-24.48104719,46.81054299,Madagascar,2018
700,-24.46339523,46.27720193,Madagascar,2018
701,-24.64749667,46.51873612,Madagascar,2018
702,-24.57350506,46.20080789,Madagascar,2018
703,-25.06922897,46.48549187,Madagascar,2018
704,-20.28530016,44.29060834,Madagascar,2018
705,-20.29582989,44.28159192,Madagascar,2018
706,-19.44467409,45.45701043,Madagascar,2018
707,-19.55652426,44.55743425,Madagascar,2018
708,-19.70134901,44.54473757,Madagascar,2018
709,-20.37760093,44.67749753,Madagascar,2018
710,-21.43093046,44.32492023,Madagascar,2018
711,-20.16821677,44.41088263,Madagascar,2018
712,-20.2949285,44.35201416,Madagascar,2018
713,-20.30757752,44.4259054,Madagascar,2018
714,-20.57373585,44.46306701,Madagascar,2018
715,-20.50472281,44.12472322,Madagascar,2018
716,-18.7729769,45.2938431,Madagascar,2018
717,-19.64404857,45.40698237,Madagascar,2018
718,-19.69187643,45.3178038,Madagascar,2018
719,-19.95253576,45.45782381,Madagascar,2018
720,-20.12996107,45.61590591,Madagascar,2018
721,-19.63423398,44.95477218,Madagascar,2018
722,-19.62523218,44.61877857,Madagascar,2018
723,-19.78030953,44.84780649,Madagascar,2018
724,-20.06187818,45.14963141,Madagascar,2018
725,-20.3122303,44.8379853,Madagascar,2018
726,-20.29821997,44.63536103,Madagascar,2018
727,-20.41130745,44.80459905,Madagascar,2018
728,-20.33433576,45.27905838,Madagascar,2018
729,-20.34636182,45.5917506,Madagascar,2018
730,-21.079302,44.83728771,Madagascar,2018
731,-21.56830147,44.35943868,Madagascar,2018
732,-21.41096395,44.41836102,Madagascar,2018
733,-21.69031499,43.86477037,Madagascar,2018
734,-21.3052378,43.80825857,Madagascar,2018
735,-21.51436173,44.58220769,Madagascar,2018
736,-12.27795798950,49.29893196920,Madagascar,2018
737,-12.29022454380,49.28633942360,Madagascar,2018
738,-12.30136730380,49.28518393460,Madagascar,2018
739,-12.31164268730,49.29983383380,Madagascar,2018
740,-12.29378757540,49.28300283320,Madagascar,2018
741,-13.16141956,49.01400582,Madagascar,2018
742,-13.19171992,49.04784689,Madagascar,2018
743,-13.20309997,49.03840533,Madagascar,2018
744,-13.3899839,48.25551623,Madagascar,2018
745,-13.40198167,48.26870008,Madagascar,2018
746,-13.28285278,48.20714994,Madagascar,2018
747,-13.39862347,48.21046931,Madagascar,2018
748,-13.59655459,48.41696659,Madagascar,2018
749,-13.66476122,48.44872308,Madagascar,2018
750,-13.67134791,48.45967899,Madagascar,2018
751,-13.70633769,48.45581103,Madagascar,2018
752,-12.38388097,49.31047504,Madagascar,2018
753,-12.46346163,49.42763883,Madagascar,2018
754,-12.68224859,49.34242175,Madagascar,2018
755,-12.75122219,49.24260981,Madagascar,2018
756,-12.9888741,48.9009007,Madagascar,2018
757,-13.15106044580,49.10560108500,Madagascar,2018
758,-13.26138368,49.38143342,Madagascar,2018
759,-13.18194808,48.91610065,Madagascar,2018
760,-13.25302583,48.8406084,Madagascar,2018
761,-13.54468669,48.8050699,Madagascar,2018
762,-13.08781789,48.91909183,Madagascar,2018
763,-13.80812731,48.51971996,Madagascar,2018
764,-13.82833145,48.28073301,Madagascar,2018
765,-13.74998896,48.34372477,Madagascar,2018
766,-13.73342475,48.05581914,Madagascar,2018
767,-14.08319052,48.50921789,Madagascar,2018
768,-14.27660021,50.10877438,Madagascar,2018
769,-14.26467702,50.14782327,Madagascar,2018
770,-14.30160358,50.17785916,Madagascar,2018
771,-14.65363812,49.65036572,Madagascar,2018
772,-14.84997182,50.24026766,Madagascar,2018
773,-14.89881501,50.27887597,Madagascar,2018
